,単位10億円,,,,,,,,,
年月,小売業計,各種商品,織物_衣服_身の回り品,飲食料品,自動車,機械器具,燃料,医薬品・化粧品,その他,無店舗
1980-01-01,6396,864,739,1819,541,330,…,…,…,…
1980-02-01,6518,782,665,1895,630,312,…,…,…,…
1980-03-01,7574,997,798,2085,874,332,…,…,…,…
1980-04-01,7557,934,760,2107,736,371,…,…,…,…
1980-05-01,7240,903,725,2125,701,323,…,…,…,…
1980-06-01,7126,931,740,2087,697,364,…,…,…,…
1980-07-01,7512,1122,772,2160,774,395,…,…,…,…
1980-08-01,6852,891,666,2281,561,306,…,…,…,…
1980-09-01,6897,839,740,2147,649,312,…,…,…,…
1980-10-01,7270,968,824,2216,636,313,…,…,…,…
1980-11-01,7408,1008,859,2213,627,355,…,…,…,…
1980-12-01,9568,1683,1111,2892,676,430,…,…,…,…
1981-01-01,6826,911,753,2011,514,323,…,…,…,…
1981-02-01,6662,800,649,2025,604,294,…,…,…,…
1981-03-01,8070,1043,824,2357,862,337,…,…,…,…
1981-04-01,7854,983,809,2423,758,350,…,…,…,…
1981-05-01,7458,960,780,2352,644,343,…,…,…,…
1981-06-01,7359,939,777,2316,666,357,…,…,…,…
1981-07-01,8176,1196,839,2424,783,451,…,…,…,…
1981-08-01,7337,929,706,2400,584,342,…,…,…,…
1981-09-01,7331,889,765,2276,701,323,…,…,…,…
1981-10-01,7726,1005,864,2327,707,333,…,…,…,…
1981-11-01,7834,1065,894,2325,702,368,…,…,…,…
1981-12-01,10216,1744,1202,3072,758,455,…,…,…,…
1982-01-01,7105,958,844,2151,505,315,…,…,…,…
1982-02-01,6862,839,691,2140,611,272,…,…,…,…
1982-03-01,8285,1062,883,2421,889,314,…,…,…,…
1982-04-01,7946,1022,856,2417,784,329,…,…,…,…
1982-05-01,7787,1008,861,2446,664,325,…,…,…,…
1982-06-01,7741,994,828,2444,727,341,…,…,…,…
1982-07-01,8149,1212,896,2486,786,345,…,…,…,…
1982-08-01,7517,966,705,2566,586,311,…,…,…,…
